source,path,status,sha256
generator script,script/paper_main_claim_evidence_gate.py,tracked_dirty_allowed,d30ceac56d945747abae2885882f21954bb3e16ed262d41b66bf6d31c4472f3f
R320 profile accuracy,docs/visexp/out/operation-profile-accuracy-r320/profile-accuracy-report.json,tracked_clean,4baf9e91f444ec47a4d8d843ffc210e11fabf51b18dbc6113c7a2b2532a35786
R320 task accuracy,docs/visexp/out/operation-profile-accuracy-r320/task-accuracy.csv,tracked_clean,266f49e9bd78f304f53c7c855fe90f799b21740a635a27c09b2b02f38c154cc6
R333 inspection frontier,docs/visexp/out/operation-inspection-frontier-r333/default-vs-baselines.csv,tracked_clean,d8fdf910801ba970972772e363b3f4398f67988c45b378b15df330512b93bce9
R334 fragmentation tradeoff,docs/visexp/out/operation-fragmentation-tradeoff-r334/default-fragmentation-comparisons.csv,tracked_clean,236de439175b848d8c788bfb304cd9070f5d1cc578eb255308fb6b34ab5be7f1
R354 profile patch,docs/visexp/out/operation-profile-patch-r354/profile-patch-report.json,tracked_clean,6585af0a77956fa56b8aadec29f822714789b5bfcdf1769fcd61ba3d0c1994ad
R355 oracle depth,docs/visexp/out/operation-oracle-depth-adequacy-r355/depth-policy-comparisons.csv,tracked_clean,01142990045d58e889c036566262af006f6adf2e27727ccc659a4e9209fc4a48
R358 boundary patch,docs/visexp/out/operation-boundary-profile-patch-r358/boundary-profile-patch-report.json,tracked_clean,3a73b69d7e4be423506edf9350b3c0c9db393520d79c3698b85d9024463597a7
R366 mechanism audit,docs/visexp/out/operation-field-derivation-mechanism-r366/field-derivation-mechanism-report.json,tracked_clean,c29010e8f008498962dccf5c5494ed739a19020935739eb66db358e76afeb870
R366 mechanism rows,docs/visexp/out/operation-field-derivation-mechanism-r366/mechanism-rows.csv,tracked_clean,29e1549340686ad9d159045fc22ef80aeff7d3fee6a94abdb537988c7cbcf5e9
R375 claim gate,docs/visexp/out/paper-core-claim-gate-r375/core-claim-gate-report.json,tracked_clean,ef0085eb95e71921df924b6209eee1d3925cec402325b8feee84695b9cc624dc
R376 three-plus-one gate,docs/visexp/out/paper-three-plus-one-r376/three-plus-one-report.json,tracked_clean,60c5cf618fed7f013b9641eb72ad3c06a966cfb13f570cca718adf737eba9a3f
English paper,docs/agentpprof-paper/main.tex,tracked_clean,4257be013723245a7903e0d09a2404756b286dd1b0badc98476f3fcc6ecd6b07
Chinese paper,docs/visexp/paper/main.tex,tracked_dirty_allowed,966a0e2a162ab855e92f781d233892df413994e537f7ee29b8165c84a12d9c58
evaluation ledger,docs/evaluation.md,tracked_dirty_allowed,d2491d1ac1715b06371b48b4673860627cb3373203233a3bfccd836bd07ad275
English paper submodule gitlink,docs/agentpprof-paper,tracked_dirty_allowed,submodule_head=7ba326f45cf790336c19f5d1659da82a407df936;parent_index=7ba326f45cf790336c19f5d1659da82a407df936
