Type: duration
Showing nodes accounting for 714s, 99.86% of 715s total
Dropped 7 nodes (cum <= 3s)
      flat  flat%   sum%        cum   cum%
      696s 97.34% 97.34%       696s 97.34%  tool:run
        9s  1.26% 98.60%         9s  1.26%  tool:edit
        9s  1.26% 99.86%         9s  1.26%  tool:think
         0     0% 99.86%       715s   100%  agent:openhands
         0     0% 99.86%        15s  2.10%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_0111njxfaywtvpz7yphbrpoq
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_0118axxmc6osyfewnhqrjzu9
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_0119itjioexr2khgrzxevjjs
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_011bhhv9zdlmsxkhyueapyae
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_011mest7f9njsyemlgcbuxku
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_012ialwh88tduirywujj1auw
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_012keymvlhbntk4r4e8aln9p
         0     0% 99.86%         8s  1.12%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_012v4gcvjpixw9bq5d1hhffi
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_012wblqeqouh1rquakyqn61v
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_013ozdgzxc4yxs8xqcshlrtz
         0     0% 99.86%         6s  0.84%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_014cev1vd84r74ufvitukuhb
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_014ndkjagcwddzcp7ek61hit
         0     0% 99.86%        15s  2.10%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_014w1jwj5oex3ki1uy8a97ah
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_015efjyovkt8d2c9tzkplpmw
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_015pqchenwe851qfzcmmhhp2
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_016xbknvmhckxvmapatkfuw2
         0     0% 99.86%        16s  2.24%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_017btbtcsddpjkr9xvwqcmpm
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_017gsff2fpjyrxpm25ws8ew4
         0     0% 99.86%        17s  2.38%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_017oqbs5v4mop2cjslqkhev3
         0     0% 99.86%        15s  2.10%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_017p44dsonqnibr8aadccdrt
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_019obfbbkszogjmefruiauu2
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_019qvekvng8uqe9zfhforgos
         0     0% 99.86%        15s  2.10%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_019s9pbangei2ppeocqj2uot
         0     0% 99.86%         3s  0.42%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_019uuudnn1sdpkbpu1wgfqzg
         0     0% 99.86%         5s   0.7%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_019vyq8dqne9g2ckdokzn8qp
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01a7hu2aqwcb4btqyqxrdgus
         0     0% 99.86%         4s  0.56%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01aacza6cxcduerbhpzwmtxx
         0     0% 99.86%         7s  0.98%  call:openhands-anthropic__claude-sonnet-4-20250514-thinking-git-multibranch-75c1745e:openhands:msg_vrtx_01acrfply3ztjbekhhkesbhp
